51310200,44116,20200208,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,00,0,.3,0,0
51310200,44116,20200208,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,12,0,.8,0,0
51310200,44116,20200208,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,08,0,-.7,0,0
51310200,44116,20200208,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,08,0,-1.1,0,0
51310200,44116,20200208,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,0,-1,0,0
51310200,44116,20200208,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,0,-.4,0,0
51310200,44116,20200208,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,08,0,1.7,0,0
51310200,44116,20200208,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,0,3.7,0,0
51310200,44116,20200208,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,01,1,7,0,0
51310200,44116,20200208,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,9.4,0,0
51310200,44116,20200208,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,3,9.2,0,0
51310200,44116,20200208,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,2,10.5,0,0
51310200,44116,20200208,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,3,11.3,0,0
51310200,44116,20200208,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,11.8,0,0
51310200,44116,20200208,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,10.8,0,0
51310200,44116,20200208,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,2,8.8,0,0
51310200,44116,20200208,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,2,7.9,0,0
51310200,44116,20200208,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,6.8,0,0
51310200,44116,20200208,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,15,1,6.2,0,0
51310200,44116,20200208,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,4.8,0,0
51310200,44116,20200208,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,4.2,0,0
51310200,44116,20200208,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,3.4,0,0
51310200,44116,20200208,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,2.9,0,0
51310200,44116,20200209,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,2.4,0,0
51310200,44116,20200209,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,1.6,0,0
51310200,44116,20200209,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,.6,0,0
51310200,44116,20200209,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,.8,0,0
51310200,44116,20200209,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,.7,0,0
51310200,44116,20200209,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,.3,0,0
51310200,44116,20200209,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,0,0,0
51310200,44116,20200209,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,2,1,0,0
51310200,44116,20200209,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,2.5,0,0
51310200,44116,20200209,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,4.4,0,0
51310200,44116,20200209,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,5.6,0,0
51310200,44116,20200209,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,3,5.7,0,0
51310200,44116,20200209,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,6.4,0,0
51310200,44116,20200209,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,6.9,0,0
51310200,44116,20200209,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,3,6.7,0,0
51310200,44116,20200209,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,2,6.2,0,0
51310200,44116,20200209,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,3,4.3,0,0
51310200,44116,20200209,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,3.2,0,0
51310200,44116,20200209,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,2.2,0,0
51310200,44116,20200209,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,1.9,0,0
51310200,44116,20200209,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,1.8,0,0
51310200,44116,20200209,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,1,0,0
51310200,44116,20200209,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,.2,0,0
51310200,44116,20200209,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,14,1,.3,0,0
51310200,44116,20200210,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,1,-.1,0,0
51310200,44116,20200210,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,09,0,-1.3,0,0
51310200,44116,20200210,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,00,0,-2,0,0
51310200,44116,20200210,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,10,0,-1.9,0,0
51310200,44116,20200210,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,04,0,-1.2,0,0
51310200,44116,20200210,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,-.7,0,0
51310200,44116,20200210,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,0,-1.4,0,0
51310200,44116,20200210,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,1,-.1,0,0
51310200,44116,20200210,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,0,2,0,0
51310200,44116,20200210,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,05,1,4,0,0
51310200,44116,20200210,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,08,1,5.7,0,0
51310200,44116,20200210,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,7.2,0,0
51310200,44116,20200210,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,06,1,8,0,0
51310200,44116,20200210,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,9.3,0,0
51310200,44116,20200210,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,02,1,9.4,0,0
51310200,44116,20200210,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,2,8.8,0,0
51310200,44116,20200210,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,7.9,0,0
51310200,44116,20200210,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,00,0,5.8,0,0
51310200,44116,20200210,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,15,0,5.3,0,0
51310200,44116,20200210,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,12,0,3,0,0
51310200,44116,20200210,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,16,0,2.7,0,0
51310200,44116,20200210,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,01,2,4.8,0,0
51310200,44116,20200210,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,1,4.5,0,0
51310200,44116,20200210,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,1,3.7,0,0
51310200,44116,20200211,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,3.4,0,0
51310200,44116,20200211,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,1,3,0,0
51310200,44116,20200211,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,2.9,0,0
51310200,44116,20200211,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,1.4,0,0
51310200,44116,20200211,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,02,1,.7,0,0
51310200,44116,20200211,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,1,.7,0,0
51310200,44116,20200211,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,15,0,.5,0,0
51310200,44116,20200211,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,3.4,0,0
51310200,44116,20200211,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,3,5.3,0,0
51310200,44116,20200211,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,2,7.1,0,0
51310200,44116,20200211,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,2,8.2,0,0
51310200,44116,20200211,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,1,9.1,0,0
51310200,44116,20200211,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,2,9.5,0,0
51310200,44116,20200211,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,13,1,10.5,0,0
51310200,44116,20200211,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,13,1,10.6,0,0
51310200,44116,20200211,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,02,1,10.3,0,0
51310200,44116,20200211,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,9.1,0,0
51310200,44116,20200211,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,00,0,6.8,0,0
51310200,44116,20200211,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,14,0,6.8,0,0
51310200,44116,20200211,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,00,0,4.3,0,0
51310200,44116,20200211,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,00,0,4.2,0,0
51310200,44116,20200211,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,12,0,4,0,0
51310200,44116,20200211,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,0,1.9,0,0
51310200,44116,20200211,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,16,0,2.3,0,0
51310200,44116,20200212,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,14,0,1.6,0,0
51310200,44116,20200212,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,13,0,1.5,0,0
51310200,44116,20200212,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,15,0,-.3,0,0
51310200,44116,20200212,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,00,0,.3,0,0
51310200,44116,20200212,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,01,0,.1,0,0
51310200,44116,20200212,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,01,0,0,0,0
51310200,44116,20200212,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,0,-.4,0,0
51310200,44116,20200212,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,01,1,2.2,0,0
51310200,44116,20200212,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,02,1,3.9,0,0
51310200,44116,20200212,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,5.9,0,0
51310200,44116,20200212,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,05,0,7.1,0,0
51310200,44116,20200212,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,11,0,8.7,0,0
51310200,44116,20200212,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,10,1,11.2,0,0
51310200,44116,20200212,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,05,0,12.9,0,0
51310200,44116,20200212,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,02,1,14.7,0,0
51310200,44116,20200212,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,01,1,14.9,0,0
51310200,44116,20200212,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,16,0,12.6,0,0
51310200,44116,20200212,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,14,1,11.1,0,0
51310200,44116,20200212,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,13,0,9.7,0,0
51310200,44116,20200212,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,13,0,9,0,0
51310200,44116,20200212,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,13,0,8.5,0,0
51310200,44116,20200212,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,41,00,0,8.6,0,0
51310200,44116,20200212,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,13,0,8.8,0,0
51310200,44116,20200212,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,14,0,8.3,0,0
51310200,44116,20200213,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,53,13,0,8.4,0,0
51310200,44116,20200213,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,61,05,0,7.1,0,0
51310200,44116,20200213,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,41,08,0,6.9,0,0
51310200,44116,20200213,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,14,0,7.5,0,0
51310200,44116,20200213,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,01,1,7.7,0,0
51310200,44116,20200213,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,01,1,7.7,0,0
51310200,44116,20200213,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,16,0,7.5,0,0
51310200,44116,20200213,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,15,1,7.5,0,0
51310200,44116,20200213,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,16,0,7,0,2
51310200,44116,20200213,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,24,01,1,9.4,0,0
51310200,44116,20200213,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,02,1,11.9,0,0
51310200,44116,20200213,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,1,14,0,0
51310200,44116,20200213,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,06,1,15.6,0,0
51310200,44116,20200213,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,04,0,16.7,0,0
51310200,44116,20200213,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,09,1,17.7,0,0
51310200,44116,20200213,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,05,1,17.9,0,0
51310200,44116,20200213,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,41,06,1,16.1,0,0
51310200,44116,20200213,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,73,14,0,14.3,0,0
51310200,44116,20200213,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,15,0,13.7,0,0
51310200,44116,20200213,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,12,0,13,0,0
51310200,44116,20200213,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,03,0,11.3,0,0
51310200,44116,20200213,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,02,0,9.8,0,0
51310200,44116,20200213,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,00,0,9.7,0,0
51310200,44116,20200213,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,13,0,10,0,0
51310200,44116,20200214,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,28,12,1,8.5,0,0
51310200,44116,20200214,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,45,13,0,8.3,0,0
51310200,44116,20200214,03,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,11,1,7.7,0,0
51310200,44116,20200214,04,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,12,2,7.4,0,0
51310200,44116,20200214,05,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,65,15,0,6.7,0,0
51310200,44116,20200214,06,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,82,13,0,6.4,0,0
51310200,44116,20200214,07,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,49,11,0,5.6,0,0
51310200,44116,20200214,08,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,57,12,0,9.4,0,0
51310200,44116,20200214,09,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,32,14,0,11.1,0,0
51310200,44116,20200214,10,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,77,11,0,13,0,0
51310200,44116,20200214,11,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,06,0,14.3,0,0
51310200,44116,20200214,12,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,20,02,0,15.3,0,0
51310200,44116,20200214,13,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,07,1,15.6,0,0
51310200,44116,20200214,14,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,4,06,3,15.3,0,0
51310200,44116,20200214,15,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,0,06,2,14.8,0,1
51310200,44116,20200214,16,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,06,2,14.3,0,1
51310200,44116,20200214,17,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,45,06,2,13.3,0,1
51310200,44116,20200214,18,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,86,09,1,13,0,0
51310200,44116,20200214,19,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,01,0,11.1,0,0
51310200,44116,20200214,20,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,36,00,0,10.1,0,0
51310200,44116,20200214,21,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,00,0,9.4,0,0
51310200,44116,20200214,22,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,8,13,0,9.7,0,0
51310200,44116,20200214,23,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,12,13,0,8.9,0,0
51310200,44116,20200214,24,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,13,0,7.8,0,0
51310200,44116,20200215,01,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,16,13,0,7,0,0
51310200,44116,20200215,02,“Œ‹ž“s‘½–€¬•½•ÛŒ’Š,1,13,“Œ‹ž“s,13211,¬•½Žs,184,13,0,6.3,0,0
